,comment,comment_id,reply_count,like_count,updated_at,calificacion
33.0,"I went to bed late yesterday and feel preatty tired today. I wanted to skip yoga or delay my practice, but I committed for just 30 day to do yoga every single day and  I know that one day exception cal lead to many exceptions, so I rolled my mat and went with the flow. I'm so glad I did it, one of my favourites so far. I felt strong and I loved that there were so many deep stratches. Really nice video, I'm refreshed",UgwqW2pCwyAkZrMJitx4AaABAg,0.0,1.0,2021-01-14T13:20:43Z,0.9997181296348572
34.0,Thank you :-)),UgzxnUtnDIqCRlGHRlh4AaABAg,0.0,0.0,2020-12-29T10:24:13Z,0.9997836947441101
35.0,Please stay safe!,Ugx4DDAfnKP6QRt3qxR4AaABAg,0.0,0.0,2020-12-26T18:44:47Z,0.9969207048416138
36.0,"Ok Adrienne, it’s Dec. 26, 2020 and I’m still practicing yoga with you. Actually in February it will be 2 years. So, I’ve quit commenting so much, because I kept repeating myself about my love and respect for you.  However, I need you to know that I’ve signed up for Breath and I’m so excited about it.  That’s why I’m doing yoga camp again,  getting me ready to go.  I hope millions of people all over this planet spent some Pandemic time with you, because yoga is the best stress reliever there is!  Keep up your wonderful work! I still ❤️ you and feel so blessed that I can do this in my home and free!  You are a humanitarian whose efforts will be rewarded in so many ways!🙏",UgwcerMIIrS5mt76q3N4AaABAg,0.0,1.0,2020-12-26T18:43:24Z,0.9997645020484924
37.0,I did a sing songy... I go with the flow! 🎼🎵 and chose legs up in the air at the end! Go with the flow ✨,UgyP_FIiMX4B7y63t6N4AaABAg,0.0,0.0,2020-12-19T12:16:49Z,0.9952192902565002
38.0,"I go with the flow, and I realized this is the reason that I love Yoga with Adrienne. I always feel free to go with the flow every time. Thank you",UgwXAdySXL6EswrNJWF4AaABAg,0.0,0.0,2020-12-18T02:10:46Z,0.9998093247413635
39.0,"Thank you so much for your videos, especially those 30 days challenges! I love them so much. It makes me do yoga everyday and uplift my energies. Those mantras are also a great addition😊 I guess you are one ot the people who had the of the greatest impact on my life for a past few years.🕉️ Every place i go, you follow me😄😎 Just wanted to tell you that and thank you from all my 💖. Hope you read this comment. Namastae🙏💚",UgzrPDfK4MnGwLhaiR94AaABAg,0.0,0.0,2020-11-30T20:59:42Z,0.9998257756233215
40.0,"Go with the flow is always my mantra, but this was the least relaxed and stressed I've felt doing yoga because my child started to have a full blown tantrum 🤦🏼‍♀️",UgwYAgsdfuVmybr4Ae14AaABAg,0.0,0.0,2020-11-19T11:19:48Z,-0.9860186576843262
41.0,Wow today was very fast paced I am so tired but it was worth it!! 😁,UgyBVogdlq2YvRZXJ_R4AaABAg,0.0,0.0,2020-11-09T10:31:09Z,0.9997425675392151
42.0,Really loved this one!!!! <3333 Vinyasa flows are amazing!!!,UgwsmvAhGqpvC-a-SJ14AaABAg,0.0,0.0,2020-11-01T16:53:46Z,0.999873161315918
43.0,I really needed this today 🧘‍♀️🙏 thank you Adriene 💛 namaste x,UgzA2y930i2aMFXYT514AaABAg,0.0,0.0,2020-10-18T12:16:43Z,0.9891254901885986
44.0,"A good reminder to me personally, as I've come to know that I do like to be in control, which means I balk over going with the flow sometimes. I love the mantra and hope to follow it more. Yoga has given me the opportunity to examine my personality and correct some things and love others🙏🏻",Ugy6DVl5r0cHJZBblop4AaABAg,0.0,0.0,2020-10-15T15:37:35Z,0.999638557434082
45.0,Doing this during pandemic... I’m getting a lot of practice with going with the flow! So many changes!,UgyVOzhkvASW9QKsFeJ4AaABAg,0.0,0.0,2020-10-14T19:44:08Z,0.9870886206626892
46.0,"I'm back on the mat after taking more than a month off due to stress and depression. I'm writing this before starting the exercise, because I know that like Adrienne says, getting to the mat is the hardest part. I wish for myself and for all of you the power to believe that you can always bounce back, and that hope is always there.",UgzvuAL53bK3oyOI9id4AaABAg,0.0,1.0,2020-10-07T06:30:34Z,0.986057460308075
47.0,"I could really feel the energy flowing through me today, though some of the triangular poses are still a little bit of a struggle. I feel light as a feather.",Ugws7lzPIFCecouSb7J4AaABAg,0.0,1.0,2020-10-01T17:08:20Z,0.9990618824958801
48.0,"Thanks for the reminder on going with the flow, better than resisting 🙏🏼",UgxFTEMZJ85ZLakNTDV4AaABAg,0.0,0.0,2020-09-24T03:45:46Z,0.9996494054794312
49.0,"If anyone reading this is dipping in and out of yoga, as I did for years, let me tell you: Yoga only begins to impart its true gifts when you commit to a daily practice. Thank you, Adriene, for making it a joy to stay on the path. ❤️

I've been doing daily Yoga with Adriene for 1.5 months (thanks to the pandemic shutting down all our swimming pools in high summer). On this day (halfway through my second 30-day journey), for the first time, downward dog became a resting pose that I didn't want to come out of. Then, also for the first time, I effortlessly grabbed both feet in seated forward fold.

I'm not naturally flexible and I've never been ""good"" at yoga. Just 1.5 months in, my body and mind feel completely different: I'm lighter on the mat and more supple in life; I eat smaller meals; I've even noticed myself taking certain inconveniences in my stride, whereas previously I was type A. Most of all, I crave my daily YwA 😊 🧘 💕",UgzmGVvfNrle0cuG9kl4AaABAg,1.0,1.0,2020-09-08T12:01:40Z,0.992263913154602
50.0,I was away from the mat for 4 days and this felt awesome,UgxRu0BxXdyp_kliFQp4AaABAg,0.0,0.0,2020-09-07T01:30:54Z,0.9997349381446838
51.0,"Well, this was exactly what I needed, once again.  My boyfriend and I got into yet another huge fight and left me crying my eyes out on a bench.  I am totally exhausted, but had promised myself to show up on the mat...glad I did, definitely needed it...we are both so stubborn.  I need to go with the flow, would keep me from so much resistance and fighting.  Him and I are equally stubborn.  Well, glad I did it and feel better too and not so angry.  Namaste.",UgzLtc060sdWGMENC354AaABAg,0.0,0.0,2020-09-02T03:45:55Z,0.9713730812072754
52.0,Loved the energy of this flow!! Thanks for the helpful reminder to release resistance and control ✨ the Universe always knows better!,UgyEqDjPtvPY4ZFoZiZ4AaABAg,0.0,0.0,2020-08-18T09:17:34Z,0.9998419284820557
53.0,"Today felt so good! I was struggling to get on the mat and I'm not a huge fan of Vinyasa but I took the mantra to heart and went with the flow. I'm so happy right now. I even started to sing 🎶""I'm going with the flow, I'm going with the flow"" - I just couldn't help myself.  Thank you Adriene!!! 💛💛💛",UgyTYH3LTV4qwtV91Tl4AaABAg,0.0,1.0,2020-08-14T23:37:17Z,0.9998445510864258
54.0,I absolutely thank you Adriene! Your daily mantras help me stay focused and present.  The flow was awesome!,UgwONh5MvQT8JHK9WOF4AaABAg,0.0,0.0,2020-08-05T15:58:13Z,0.9998791217803955
55.0,Another perfect day!,UgwQYFBqLGgIJmtHbG14AaABAg,0.0,0.0,2020-08-05T12:53:09Z,0.9998732805252075
56.0,Today's practice was really hard. Spent 50% of this practice in Childs Pose :/,UgzfIGm540S3JPVs9Hh4AaABAg,0.0,0.0,2020-07-21T09:13:44Z,-0.9989169836044312
57.0,"I came to the mat today and just found myself wailing. Our dog walked home for the last time (passed away) last week...and I just...was awake since 1:30am this morning...I didn’t realise what it was but I think I just needed to let go of some more layers of grief. What a practise to do this with...let it flow.
Thanks for this space.",UgxtMXYe1QzP4539lPx4AaABAg,0.0,0.0,2020-07-15T01:53:15Z,0.6690311431884766
58.0,"I'm kind of heartbroken at what you posted on Instagram yesterday about your followers leaving you just because you posted your thoughts freely. And when you wrote that after 9 years of free yoga this is what you get, it broke me a little. 9 years of free yoga. Says a lot. 9 years of changing our lives. Changing my life with yoga. You're such an incredible woman. I wish I could follow you a 1000 times!",Ugw_tV-e9mV5rtuAqhJ4AaABAg,0.0,0.0,2020-06-25T11:46:37Z,0.8185414671897888
59.0,Thank you ☺️💕😘❤️❣️💕💕💕❤️,UgzdxmaoUcHIP8tIF2B4AaABAg,0.0,1.0,2020-06-14T03:26:30Z,0.9998127818107605
60.0,Going with the Flowing... worked for me today :),UgxMRdIZu2-mu-favnl4AaABAg,0.0,1.0,2020-06-05T17:53:54Z,0.9975263476371765
61.0,"This week has been a definite “go with the flow” kind of week! Due to life happening I wasn’t able to get in my yoga for the last two days, but it felt great to be back at it tonight. Thank you for a great session!",UgwkaCSS-rNAYLcEKgl4AaABAg,0.0,1.0,2020-05-28T03:55:22Z,0.9996345043182373
62.0,"Has anyone else felt frustrated with some of the postures? I cried during this video, not sure why? Feel so weak and pathetic, I still can’t do a lot of the postures. Feel like quitting 😔",UgwtEVpOjaNf1enhj854AaABAg,1.0,2.0,2020-05-24T09:33:21Z,-0.999661922454834
63.0,I flow with the go. 😊,Ugx8rXnPZbvWsLNxYzd4AaABAg,0.0,1.0,2020-05-14T18:31:22Z,0.9992865920066833
64.0,Thank you!,UgyBXYTQVPnnEtSc7S14AaABAg,0.0,1.0,2020-05-13T14:45:45Z,0.9998581409454346
65.0,Well and truly needed this session today. I find the days you don't want to get on the mat are the days you need the mat most.,UgzVpJLY3pJL7sAL-2h4AaABAg,0.0,1.0,2020-05-12T19:05:12Z,0.9744364023208618
66.0,This is my 44th day in a row of yoga with Adrienne and suddenly I am flexible!,UgxFVZZHyT0wnY3sTh14AaABAg,0.0,1.0,2020-05-08T01:24:27Z,0.9997498393058777
67.0,"WONDERFUL! Thank you, Adriene <3",UgxZ0evA0nFabTP2xPV4AaABAg,0.0,1.0,2020-05-07T06:31:47Z,0.9998750686645508
68.0,"I’ve been feeling sick all day long but found some energy to come to my mat and honestly by the end of the video I felt so much better, like a little breeze was passing through me cleansing my inner body. 
Thank you Adriene!!",Ugw1SUfosupwcTihqsZ4AaABAg,0.0,1.0,2020-05-02T16:16:09Z,0.9975770115852356
69.0,Felt so zenned out after this one. :),UgyCg0Gfg65sDjiyrit4AaABAg,0.0,1.0,2020-04-10T16:02:46Z,-0.9933046698570251
70.0,Hmmm just what I needed. My hip flexors are sore so been trying to work them out. Leaned into some softness on the hands for that last DWFD. Thanks Adriene. X,Ugw6qROX-clprFyaX-V4AaABAg,0.0,1.0,2020-03-31T10:52:25Z,0.9889070987701416
71.0,Feeling better and better when move alone with the yoga journey 🥰,Ugx_m_NFDERsbP0jaRN4AaABAg,0.0,5.0,2020-03-23T14:03:13Z,0.9964237809181213
72.0,I think this is one of my personal best mantras.... I cherish the flow of life which has taken me along time to learn. After years of resistance thank you for reminding me that it’s easier to flow than resist because it is. I love also that recently just finishing some of the newer 30 day programmes how big your plants have grown from this one to four years later they a huge! Thank you 🙏,UgwpzDFK_tk_h2kMpEJ4AaABAg,0.0,3.0,2020-03-07T08:19:31Z,0.9997308850288391
73.0,Thank you! Perfect for a Tuesday and any day! I loved all the vinyasa movement.,UgyMGPj3k9uyd_anQ4J4AaABAg,0.0,2.0,2020-02-18T13:13:17Z,0.9998794794082642
74.0,We had matching outfits today :),UgyTUKkeahercPWeamF4AaABAg,0.0,1.0,2020-02-08T15:17:37Z,0.9877443909645081
75.0,You are the reason why I love yoga. Thank you so much for everything you do. I have so much love for you in my heart.,UgwT5jXMcftvmZKb9_Z4AaABAg,0.0,2.0,2020-02-05T20:44:09Z,0.999854564666748
76.0,"Another great stretch into the unknown corners of my body ;+) i wish I'd put my phone at the front of my Matt this time instead of side on cos i kept looking side ways, thinking it was the best place. Good stretches though ! :+) Not sure why someone thought it was too easy, it's meant to be a wide spectrum of ability for the open to all levels, you can't scare off the newbies and returners . There is a great shortage of yoga videos for returners, who are best going back to beginner but sometimes it would be nice to just get the instructions and with a mind to return rather than begin for first time. But this is perfect for that anyway!! Xx",Ugy32PNRvanF4ZF5Ne94AaABAg,0.0,1.0,2020-02-03T09:12:08Z,0.7582198977470398
77.0,"👋 Today's practice reminded me a lot of Bruce Lee and his teachings of ""being like water."" Especially when you mentioned how flow can be achieved after doing something for a long time. I believe Bruce Lee called this achieving a state of ""unnatural naturalness"" or ""natural unnaturalness."" Many of the asanas or vinyasa flows taught to us seem almost effortless--unless someone tries it! Then the effort of countless hours of practice and the true humility of the teacher becomes apparent (Namaste 🙏). The affirmation in the beginning changed for me; first I tried saying I choose to go with the flow...but it didn't feel right. So then I tried ""I am the flow."" And that felt powerful. A series of ""bad habits"" can be just as powerful of a flow as a series of good ones. I'd like to end with a quote from Rumi: ""I am not a drop in the ocean, but I am the entire ocean in a drop."" For us, the universe flows into us through our five senses; and the words, thoughts and actions that flow out of us is the universe that we've created for ourselves. Our entire world is our perspective, so to be in flow with the universe means to unlearn everything and grow anew each day through practice. Tonight is 12/12, so I hope the new Sagittarius moon gives that big moon energy to us to break free to new things! 🌝",UgxCx1iPQRk1DKfaSxR4AaABAg,0.0,14.0,2019-12-13T00:57:43Z,0.9961919784545898
78.0,Day14 Checked,Ugzrpp9NMddc82aECMd4AaABAg,0.0,0.0,2019-11-18T15:05:09Z,0.708332359790802
79.0,Thanks rockstar🤩 🧘🏻‍♂️,Ugw7LMz_o1FPS11to-54AaABAg,0.0,1.0,2019-11-16T04:45:22Z,0.9994258880615234
80.0,Such a great way to start a busy busy day!,UgwrhCLdyHGLdTsz3MV4AaABAg,0.0,1.0,2019-11-14T14:25:11Z,0.9995552897453308
81.0,Just keep smiling smiling smiling cuz you're so beautiful just makes my day all the people that does yoga with adriene and my buddy Benji love always a man knocking on heaven's door again With A Smile Like Yours,UgwCFUO7tl9bbjt4HId4AaABAg,0.0,1.0,2019-11-11T07:19:19Z,0.999861478805542
82.0,"I’d love to... Go with the Flow
Hence I choose to... Go with the Flow
Btw, “panta rhei”, ain’t it so? 😉
Namaste 🙏",Ugx5DJAK7EkOtBXOHVR4AaABAg,0.0,1.0,2019-11-06T21:24:09Z,-0.8442633152008057
83.0,"Day 14! Adriene 22:42: ""Now, last chance for a vinyasa!"" Me: NOOO, child's pose!!! Today, I got myself to the mat and struggled for a good part of the video with a lack of motivation. I went with the flow and by the last five minutes, felt happy I did. Thank you Adriene, even if my left lower back preferred to be off the mat! That rabbit pose helped, by the way. ❤",UgyjNvEEW6MOSu4bqIV4AaABAg,0.0,0.0,2019-11-01T04:41:36Z,-0.920748770236969
84.0,Thank you ❤,UgybyGRhAuqjdyNaXqd4AaABAg,0.0,1.0,2019-10-14T15:27:21Z,0.9998127818107605
85.0,One of my very favourite mantras!,UgwrsdXuzBYdhb2m5Uh4AaABAg,0.0,1.0,2019-09-15T09:05:53Z,0.9969605803489685
86.0,I can't believe I've already completed the second week of this journey! I love you Adriene🙏🏻,Ugy_hCAa6HsIaQUdkex4AaABAg,0.0,6.0,2019-09-11T18:43:04Z,0.9994218349456787
87.0,my internet went down right in the middle of this practice so i did my own thing. i had to go with the flow! :),Ugy_6svn7yKbEbLlsmh4AaABAg,0.0,34.0,2019-09-05T09:56:01Z,-0.998904824256897
88.0,Go with the flow! Namaste!♥️✌🏼🙏🏻💪🏼 happy Labor Day!,UgxcH94t-YFJxzqVck54AaABAg,1.0,1.0,2019-09-03T01:34:51Z,0.9992178678512573
89.0,I cant keep abreast with you today. Other days were fine. I guess your flow is faster than mine.,UgxPajIKcT8WLts7xsN4AaABAg,0.0,1.0,2019-08-24T08:32:52Z,0.9992899894714355
90.0,day 117th in books....loving it...,UgwnDSDZRD8L7LTFDZB4AaABAg,0.0,1.0,2019-08-20T03:07:37Z,0.9996272325515747
91.0,Wonderful thank you 🙏,Ugztt-P-oXyMDXSoeOd4AaABAg,0.0,0.0,2019-08-09T12:41:18Z,0.9998791217803955
92.0,I found a very medative state today. Thank you for guiding me into it. Namaste <3,UgyMCRCyov-_HhlIbMB4AaABAg,0.0,0.0,2019-07-23T17:20:28Z,0.9963555335998535
93.0,beautiful adriene. thankyou,UgzZ-9c1T72FTEzXW014AaABAg,0.0,0.0,2019-06-11T01:41:23Z,0.9998742341995239
94.0,My best high lunges ever today!!! Thanks for the beautiful flow.,Ugyb9LZ8eJtFwlgAY5N4AaABAg,0.0,1.0,2019-05-08T22:55:29Z,0.9998703002929688
95.0,"Today was a real ife example of going with the flow We live riverfront and choose to take advantage of the rain yesterday and kayak as the river is flowing nicely, it took us an hour and a half to go 7 miles with absolutely no effort, we didn’t paddle at alll.  We passed a family from the neighborhood and they were paddling upstream!! They were struggling and we laughed that they were going the wrong way!  Tonight we saw them at the mailboxes and they shared that after 15 minutes they exited the river because it was “just too hard”!, but my husband and I were “going with the flow” of the river and it was easy peasy for us!! 
Things that make you very aware of statements just as these!! blessings from this Guadalupe River Grandma",Ugw446F4-SkAAj8hcaN4AaABAg,0.0,1.0,2019-05-04T22:28:45Z,0.9752640724182129
96.0,Thank you Adriene for this beautiful practice today. Goin with the flow🙏,Ugx5nLl-Jb9lIKvDU654AaABAg,0.0,1.0,2019-03-28T13:21:12Z,0.9998276233673096
97.0,Loved this flow. You make my day start with smiles,UgwWLqfoCBtPQl1f_PV4AaABAg,0.0,1.0,2019-03-20T10:52:01Z,0.9998860359191895
98.0,For off to a late start..Going on day 14 of ywa camp!! I started my day off with a morning 🌞Sun salutions!! Better late than never 😮thank you Adriene🙏😊💖,UgwKBSAp3juHBQQfqu54AaABAg,0.0,4.0,2019-02-28T04:16:05Z,-0.9903939366340637
99.0,45 days of yoga with Adriene!!!! Thank you Adriene you have made me feel so much better!!!!!,Ugwxvwn1C0HlkvT00HV4AaABAg,0.0,3.0,2019-02-27T02:20:31Z,0.9997155070304871
100.0,I am often the one who resists so thank-you for helping look at myself and make a different choice to go with the flow. Nameste 😀,UgzQ7h2QM9XrEQom3Hx4AaABAg,0.0,1.0,2019-02-25T19:53:52Z,0.997424840927124
101.0,your yoga has changed my life. I have now completed a few of your 30 day programs and am recruiting many many people to your wonderful guidance. thank you. love and light.,UgzDTImL3ujhEkvCuX94AaABAg,0.0,0.0,2019-02-11T21:26:31Z,0.9998026490211487
102.0,"One of my best flowing practices ever, really synched with my breath several times.  My heels are sooooo close to touching in DD!   Bunny pose was soooo not happening, my hands come nowhere near my feet or ankles but oh well.  Halfway lifts are my favorite, in one of the other 30 day series you did a halfway lift with angel arms where the arms fly out to the side...I do that one every time. It just flows with my breath and I feel so graceful when I do it (tho Im certain I dont look nearly as graceful as it feels  lol).  Practice #135 complete!",Ugyx0bd0nvsWaDshLZx4AaABAg,0.0,1.0,2019-02-10T02:52:44Z,0.9988395571708679
103.0,You are the best!!! 😍😍 THANK you ❤❤❤❤,UgyQ1ai0g4dcqflPR9d4AaABAg,0.0,0.0,2019-02-01T20:44:33Z,0.9998812675476074
104.0,That runners lunge was my hard part today. But grateful for your yoga contribution to the world. Day 44 straight for me.,UgwVaUReephTzR-uYY14AaABAg,0.0,0.0,2019-01-07T17:04:49Z,0.9991959929466248
105.0,"I love love love yoga with Adrienne!  Thank you so much - you are my ""go to"" every morning that I can.",UgywFvPBsnscufyjjtF4AaABAg,0.0,3.0,2018-12-28T15:25:18Z,0.9998598098754883
106.0,"Whew those forward folds to celebratory Namaste are tough for me. I put my chin up went slow and breathed through it. Still tough but starting not to tense up and worry about this, just goin with the flow.  Much more of a workout today. Felt good!!  Thank you bunches!",UgxJ0X1BRqgrip4l14l4AaABAg,0.0,0.0,2018-12-12T15:47:14Z,0.9980547428131104
107.0,Done ✅,UgzwJ77KYnmJ4-8Q3Z94AaABAg,0.0,0.0,2018-12-04T15:47:07Z,0.8536696434020996
108.0,"Couldn't find the energy to do this yesterday and I didn't realise just how much I missed it. This daily practice is already helping in so many ways; I'm more flexible in the gym, I'm happier than ever and my anxiety is reducing. Yoga is amazing! Namaste, mofo's....",UgxxhoMm24fmfQdMK8V4AaABAg,0.0,2.0,2018-10-27T11:33:04Z,0.9935430288314819
109.0,"A lovely return to this practice for Day 27 of MAGIC, I loved all of Yoga Camp, but this one i especially connected. I felt the improvement and confidence since last time and I needed it today. You keep me grounded and feeling positive Adriene and I thank you for that 💞 ( wrist thankfully improving at last 👍🏻) see you tomorrow for the new video 🧘🏼‍♀️🧘🏻‍♀️🙏💞",Ugy_VHvuD9YfVaY6IHN4AaABAg,0.0,4.0,2018-10-27T08:55:39Z,0.9996651411056519
110.0,Flowing on my mat and now flowing off it into the new day. Thank you Adriene xx,UgzR8cI-_JIiY85YD_F4AaABAg,0.0,0.0,2018-10-27T08:07:50Z,0.9996715784072876
111.0,"Started feeling a little draggy/cruddy, ended feeling much better, thank you!",UgzgAfP0-4tkC_Ghs2N4AaABAg,0.0,0.0,2018-10-26T02:00:26Z,0.995108425617218
112.0,A good session☺😅,UgxaNsQLFMvAVCsFdbh4AaABAg,0.0,0.0,2018-10-12T15:14:04Z,0.9998636245727539
113.0,There is no day 13....?...))),UgziWDnZvIypge6FyzZ4AaABAg,1.0,0.0,2018-10-06T20:36:24Z,-0.6557056903839111
